../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 10 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 426 
[10-OPT kick] Total cost after kick is 390019.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 393563.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 387017.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 374913.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 384831.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 386681.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 369258.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 376534.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 380820.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 387245.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 382789.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 392348.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 381940.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 394730.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 382989.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 383719.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 365904.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 359535.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 392341.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 386753.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 384611.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 370877.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 397162.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 394701.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 390611.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 378152.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 388511.000000

[2-OPT Refining] Total cost after refining is 339984.000000

 	[VNS] Update in best_val 339984.000000

[10-OPT kick] Total cost after kick is 379891.000000

[2-OPT Refining] Total cost after refining is 339984.000000

[10-OPT kick] Total cost after kick is 379284.000000

[2-OPT Refining] Total cost after refining is 339714.000000

 	[VNS] Update in best_val 339714.000000

[10-OPT kick] Total cost after kick is 373333.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 373834.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 373319.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 384033.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 381250.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 391026.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 397293.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 384071.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 395495.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 372446.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 392023.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 394061.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 384009.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 384681.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 384511.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 383471.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 381080.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 387382.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 378038.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 383440.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 381217.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 372036.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 393026.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 386823.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 399526.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 372745.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 379143.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 372628.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 388394.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 387111.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 377785.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 387599.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 385389.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 386499.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 373566.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 371561.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 384124.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 398930.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 365228.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 385176.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 382019.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 379324.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 398297.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 387641.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 392401.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 389931.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 383209.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 390391.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 395138.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 382534.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 375497.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 374686.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 396669.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 407951.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 402413.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 383666.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 391237.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 394900.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 382593.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 376471.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 388149.000000

[2-OPT Refining] Total cost after refining is 339714.000000

[10-OPT kick] Total cost after kick is 392734.000000

[2-OPT Refining] Total cost after refining is 339189.000000

 	[VNS] Update in best_val 339189.000000

[10-OPT kick] Total cost after kick is 392039.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 399671.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 390829.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 405838.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 385255.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 385368.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 383068.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 384149.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 377391.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 375737.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 393081.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 360707.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 390213.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 382905.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 376336.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 379878.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 393987.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 374711.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 375530.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 399907.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 400046.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 376796.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 382669.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 379028.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 396249.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 386504.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 399552.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 394698.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 420576.000000

[2-OPT Refining] Total cost after refining is 339189.000000

[10-OPT kick] Total cost after kick is 408374.000000

[2-OPT Refining] Total cost after refining is 338858.000000

 	[VNS] Update in best_val 338858.000000

[10-OPT kick] Total cost after kick is 379269.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390234.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397795.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384277.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383064.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389846.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388130.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382340.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383916.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391363.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387403.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386723.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401344.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391079.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391354.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391017.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386731.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396055.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384939.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385161.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397297.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 403254.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384041.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392508.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383346.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394530.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 370238.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383156.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374728.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396496.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384212.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388389.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399594.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394395.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381940.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381405.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371552.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393426.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383724.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 370448.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 373500.000000

[2-OPT Refining] Total cost after refining is 338862.000000

[10-OPT kick] Total cost after kick is 398999.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374907.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392762.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380735.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379144.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401702.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387765.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395831.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380889.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 375076.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 416195.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393244.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388661.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397957.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 373396.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394802.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398513.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393752.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387543.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382137.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380267.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401154.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388428.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398183.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391020.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392184.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380074.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387580.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376958.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 402224.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379765.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385356.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384280.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 409764.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 406215.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374445.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396546.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378592.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387730.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391182.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389669.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 408043.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 409902.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376699.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392221.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386093.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383492.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 409888.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 404216.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374855.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 402219.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399475.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401280.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386362.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378441.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386944.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393327.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400090.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394325.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392432.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 370535.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 404858.000000

[2-OPT Refining] Total cost after refining is 340167.000000

[10-OPT kick] Total cost after kick is 387824.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388986.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399596.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388517.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374335.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 370228.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377038.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386200.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395030.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396696.000000

